House_Size_sqft,No_of_Bedrooms,Age_of_House,Distance_to_CityCenter_km,Price_1000s
825,5,6,22.77,73.94
866,1,16,1.42,197.39
873,4,21,21.19,128.25
877,3,7,11.39,235.26
877,5,13,1.98,237.21
904,5,12,9.13,264.62
917,2,19,17.87,39.9
926,5,18,19.31,152.32
941,4,21,8.19,216.18
948,5,19,20.2,165.5
998,2,6,15.89,141.69
1016,5,24,11.04,266.71
1020,5,19,11.92,236.56
1030,5,27,19.9,168.09
1059,1,32,1.35,139.01
1069,5,2,20.38,173.52
1069,5,25,22.83,256.08
1081,1,22,13.39,141.0
1087,1,1,13.71,109.14
1092,2,11,24.52,92.51
1098,3,11,21.6,174.03
1103,2,21,2.02,227.79
1106,5,34,12.75,186.99
1107,5,32,3.52,312.12
1113,2,15,15.12,112.16
1120,1,30,16.27,39.96
1121,1,31,6.64,114.26
1127,1,4,24.97,69.17
1130,1,14,13.6,131.36
1151,5,2,19.81,216.74
1160,4,23,19.66,130.42
1189,3,21,13.95,171.67
1201,2,16,13.35,191.36
1229,1,26,21.8,63.48
1233,2,1,4.28,286.19
1235,4,10,23.57,199.04
1241,2,4,15.42,203.8
1275,1,17,2.39,286.6
1275,2,4,11.41,185.74
1276,4,10,7.83,352.03
1291,3,29,14.48,141.74
1315,2,4,1.86,366.45
1317,5,22,20.74,210.34
1324,5,22,21.1,219.11
1346,5,33,10.31,407.55
1347,4,2,5.97,361.81
1348,1,5,3.04,239.73
1361,4,23,17.85,249.04
1365,2,2,17.21,193.05
1367,3,17,9.32,240.35
1380,1,32,17.19,55.9
1395,4,23,11.52,208.6
1401,5,1,9.77,221.0
1410,5,34,6.79,289.96
1420,4,6,3.86,321.32
1439,5,33,4.73,329.97
1444,4,21,9.93,238.57
1461,1,23,22.27,151.68
1479,4,21,4.62,378.14
1484,2,33,19.82,92.3
1488,5,23,17.82,295.83
1529,2,26,11.76,164.78
1571,4,3,24.89,267.15
1572,2,12,6.22,283.97
1595,5,11,16.21,295.18
1611,4,19,19.57,243.64
1614,1,25,10.42,199.01
1634,2,9,9.8,348.46
1687,5,2,7.6,408.76
1695,2,14,15.17,234.51
1703,3,27,9.35,352.81
1707,5,25,3.69,440.93
1725,1,29,18.22,184.16
1737,1,3,8.5,293.48
1740,1,22,8.38,253.1
1740,2,27,14.74,246.84
1742,1,24,3.02,305.14
1756,5,6,19.27,287.93
1767,4,3,19.73,288.33
1780,5,9,11.76,387.72
